id,churned
f2f322b97f56bc68e211a4279c9f7fc96c78ad36f4a36c5643b11bafbcbaf31f,0.019422417067298733
27ac6aef402099deea06eb6a97416ff5fb50ba824e311032f179cd4966b1b8fa,0.03358502644119023
9f2da032613afa565dddb33203afa91dff3d443d2313b0d7085f5db39ee8e2a0,0.007134195591003892
758c04e047a0b65220e697b29efe649e3c069ba46b1629432eac8afcffaf1560,0.031201354685368082
7c845bfdc7c5c768aea2200eee2c88d7a9113f2b55701efeed125c6032ceb5f8,0.0036195325840289137
b2997aeba655034cd866930a9302f59757aadcf5d9d6cb35ff895e4ae7c6b4c1,0.011503746961242511
a4d04d3eabbf6c9c1833a25cce675c04018d8f44668113792c691cb02d480bcb,0.00630519478048181
7019f462dfc37c1baf66743230a232c6d7009c51ef5213cddb1236cba4a09755,0.06992215870624796
cc113f025f672de82b691f24c7d2cf168aca745952c66b81461e8fb731a448b2,0.08907037135107976
c433795d7097b76f58e57a102eebd65aa0f992aa11fc60b9522187749314a9d0,0.032723040616565544
f05e099d90e1d6e465fbbfb6dac40c5bd12f0afc2397cd095214f1158ae40a09,0.042747013866158375
1fb41474340b7043db28117b7fdc5aa8f7911f1927ee7c9cf65d7a90fd04eca5,0.021260337263501825
a9c3487b7602e6e34f05e828b54b1e146fe1a793bd99ae607b9b7537aa03a8d2,0.016831685274634436
938ab812776bd6e26bba89d73e98f39bb0dd3d1412eb92e73c3e8a566d51d1f8,0.056490825270514376
bc891935044cade57e6093560094a60d82432dba6fad0a2d8299739b22c36ffa,0.013789347899203016
f2a32457b93d8103ff6804035607e68cb18fda01bff9b9ddd4c21ac3f4c18c0d,0.4440036396041251
30c0371e01af9b2e18e536aad3978e81a2d31c56b151c20c4a955c03f549224c,0.04961062124592199
481e477e452c624f3a0a188750fcca83b6d00c1e9dcbf1a46c291995164deed9,0.0038885099055321485
7f502e4c70bdc00839e1924de16eb334bf2521f128acb3630deea20aa2da591e,0.04988316788024441
99cc74fc8e30d6ab262a0ba6ffb5210ce91f48ee716daa61f5eb0e95763795a0,0.034343342405407346
4682ce73d0a11ffdffc4e90a0f5034324b2dddc3f23e0e11c8e0452a2dac6dda,0.06412348282847315
bf9eed57110030b18c6f9c89099f67731ce99ab8fdd2d22874414e953d0a75e9,0.038571231300346655
ac47eda242107c5ae0a99435b59804bc4a9bb8ad6df03e6cba2ce838800f302b,0.9913487926991214
ac346591de0a8b348317626d4a8cc04b9b37ef784cdfa7b172e8725630c757ce,0.061778729431119804
1f1243de1c880c323f456b9b9ddae96926c14ec168dd2213247929fa39a06275,0.014059916259510578
4d2d28ee043f02a5a340c7793578f3a619e746e26ecad51b0b28b99bcc5ddda4,0.05131865071138372
efbd63fb3467162fcf3529d79969b3f8125316cfe6a733f05c8f540b8d13d4ca,0.025229698053936826
ecf07bcb67615daf9d755aac55c19dff7341eb1641082d22f3e8c985d4c1aef7,0.04854860377432324
467a9ad51bb9e37987b668bffbc548ac9a7cba99c6fd6fbb090c4215899f2e6f,0.07333793477295782
64d60c71c8482aaa1db26f070b6bd1b8732d2837c23456954350da336eb4bf61,0.008526421975636965
05c9814a28f495368e7d605347afba53a0b879ad07d1085268d0baf3f4d407f3,0.005372075842356526
a7fc5c2d2e48501a4573579cace59d2ba20101a8c48a4273024b6d94243d0193,0.015612949001646344
8fd6f81907b579ca3890b2cc12bbe30597e188de9c8203f37fc33b1ab3d80e4e,0.03781084258269329
ae2d0cd5b1be6b17097ae1587ed73b6d32fadf25a49e995166b7bd02ddee1c0f,0.013833187471009405
a3cdc220532150c9d32635bfbcf80b9b066c5d9ff1fe950dbc9b89e8b6e5fccf,0.006178029975551692
4d68e0c4a6efe7250551381653446e2ad8ad64c1ab70a6205e787dbb297f6b17,0.0304700036445759
052c44dbd79140d194c30821713eda78ad851ae9274b16c75cb18fbef956676e,0.03309031122178461
068f5d044377fd617b8e772820b1171b009f05c26ec6ac576f457914cd4083ca,0.00427684092808829
3c9d8fe0da722b8225fa15f979787b02db34f50a48fb87bbd94e74fec2653937,0.005218481551626126
f2789a913b4f580da5f73624f4a6eb79b13ca795dd6466c5933cb56749bc1201,0.04231671366695054
edbc286c1276b8e0ba7c02c3cbe835a2942568fbf6f0d9033ce7a7ce45190792,0.01080389481643082
bc7b1032a049dbc971585ea31d6a6e95b2afaef91c7a39aeb6cfb2dda72ebd28,0.5535640616610256
4f0b88ca1f0a58ba6f148a2b9a766e460625b444392ab42a0b4ce12a413c16ff,0.04215585453648455
3e6043ca33f6064ac468de79617a63f94b80deb224de3448db674b7e4cb7f433,0.013016124032719628
f8acf3a6e581b6918ac9d409f300b70c4a5a85d0b8266a0c279e0e3e71c4b798,0.04875656682854237
b15177f60141800ffa27b79c56164b06d9d1be41bd07c032545d0c8b65f35916,0.013847023795310049
68a5fd952a5beef8fb2b12512b87d35bbdc9f83fa89dbfb63b2f0b85986a128d,0.04320560454898284
25914b9619513cdf81da8642baed4c93e17ea5c35b80e80d8ed0dd14945997d5,0.9928227462768094
51b43720f9ac0f4b1947baa1940660769fc844d827d86a1240a328f5b69a3723,0.011705670650940605
ac223e4780b5860ae97ae57dc4df42c1525517cdfaeddcb58cff767bbeb04f41,0.04297281227388836
db3185100db6ba373b426b69a97bafca3c07d69775f70377c93caa03cb9dd10c,0.05119689984389713
36f1ebb81d87a36d74611086e0c09d74707ddab4da0450501b7c5a9207e89e5c,0.03691558572605976
ba4c93e00a13829e923eb2acdd40748e2e9a61cf0c9f19b402d73d05b27ef2db,0.07079440814172569
d8a5b97d41f8fa7e2de282c2c4cf4a82d1bcfad823cb3ea514d2fbac1c242f65,0.0731401263938577
e8068c9ba43e7efdfb4b61ed5e6fbfc3dd79c4aa8d61eb7c7153b345b75e4510,0.00845420384311319
5c8f221a1f74ddd3d74516a75eb7cc2e36a0e0c3e74a3f32a27ed3b369b3ec01,0.021575311894933537
1dcf6e8ae6fb44e1dfd4ea17d2fc21ccf5bb1c4d18298149a452bb0b0aa0e87e,0.17364394812794987
08bc9042025dd99dcbaa200a715ec06f956d8532693b51905fc1f3d07584ecb9,0.003307344293627045
011abcea2ddbf509055286ef5ab0a7022e0b8594359105ff001425e95f9e210b,0.011347804130615827
72c3538b8fd2c2df9b9d01d07b51d4a49b2420f715119780158844c1c732cdcb,0.026496711424166083
6d2a3f117eef80f550c11e63fb53408fa20db5291277407f784f2035dfe39bec,0.2852316271729367
3f5b16f73c78481d5125072f5bb1ecf25fd5b620ef65f1a6cb938ab5ef44c4cd,0.03488289776505194
98b18a0fa9e909cd8ea2d4b4bbac40f233d1a551944656e379c0739728ba2af1,0.03313083711757071
a6659fae483a895f04cbe9c420850c4e5a55f6c944ea8d17c2d378b950d38769,0.010396608833493866
8930f9679d09411e7cef2c4140d6223d286d589bd44d7facfe301e8dfd099a6c,0.057105930372691044
158edbdfa9cc505aaa863aa9955767170fb9906c69fb7da6e63fe0cca67d07cb,0.007055443633943016
6bddcd42f48093439ac69c3be264cf149c67446272192b112b1e3234158b4051,0.08015820781081344
f5c1b6e075f386076d5d833ce2cf0b05221b677fa33cfd9f424a6d352fb8c7fa,0.033331565527071894
4d06b786b11c85dda10c61f25bcefefcdd79b37c0ba4a47f437c2f7a55ee6fec,0.00449121839953842
7f892ec43bab62e09f7c36c8b74b9d8c63e8f8619bf55d436518835313f79ba2,0.03358198360806236
02ba0f6dc2b8d8ec47db9c4c3d5c6b7acefaa2d16e04efe5ddaf5879cc114b3c,0.03769194976786954
f2a0c874e74b6f7d99ab3dd48abf37cccc819cf145b255a9fd768009561f3bf1,0.0062772115136506676
e5a7ada700ece1b0ecb2222aa455a4a05226a9ec3174874d53803038a01cf57e,0.009970753684787186
49a0682a30673bbb4e082574ee4872f2af231c6cb4c10aba8e24d6d95a34434e,0.05663524092385748
915a324c488506de81a82735e9e3d29727b5a3a799bcb6120559234f96fc1004,0.25278664085886093
c21f550c0dc42ecf7e1a1e0cceb4ff8f42c865148ca753c9cd1e8f283852057c,0.029646994049437478
9e02681c0e48f662007873c000edf3d1deb9b5ea5e0eeb198c2ab688072ed372,0.006062496339177142
2e4034cf44fac03bc1ec3f835a8b0683da7c7e0961931b5f618a16a3f2488763,0.00666343652031885
ffa95ee3e6317bb3885a95a328204a5418d00ff3f5e9e056b0ee8059a6e260e7,0.0479791061926062
50d4fb2a6bbed0373d323f16f8fd10443b77ce18005b7717a2a5b16a64b21275,0.010486026998891009
019a10cc88fa09ed75dd637750c9f3c847f1a949716be0a6ff9f5eea2889019d,0.049011553487395415
0e352edf4e3b3f711a41d8dc160bf79af2bdcc157a84d66ccfaa055d9c046cda,0.06062839840144059
77ce214cd63ad238f57fe6584b3072f3fd320293b7d1e3e087c90e754721bafb,0.03002128045659704
c69b572f50a2593abf00f0b787c55a4e4ba39dfe50fdbb26d709fc99da3a40f2,0.03333558158678232
e2d19338fdbf4d60bbe0221f886e8a062275662d3f4c05b7dd8ffb85332d19b8,0.09132481504294422
6cae42105db788e47036582ec518b3a6268c9446de3675ff9b229084f3804330,0.01123515421198967
1867a2e7f98d300cfdc82add365dd91f14708543b120e5bf69075b2a6b9e20a1,0.8856568098902523
163cb58ef2afe60402fce61c06460bad703d37a3364ab7c9967494cd2be6f34c,0.010722747701327537
181be3153df6036f6f72a607e8e7d2627b6c7f791b8d2f9c6e761ba131cb8a7a,0.05182638303619292
fc3e7f32630f13d9437dcd7ce39eaf41be4a898189eafe5c2e97ca068055188d,0.009724084294563996
87b853ad93d6e9db63c3eb0192a72be917ce0d0fae0d9354dced5e5340bfef2c,0.2635925062242034
948c7a26652c36420ed4ae5cceed69095573f981e4abcc97ed46808fb005f1ad,0.02138220192445767
22a343d5137cd77eb70bbc9825e7bee8673692a50d1452c6ce7087c79e9561af,0.036751689565243335
7152ab21df4a0a240822b6c1dc2ff1282b0227ec730a3e99c63beb4d043ecb37,0.01991287168732832
da798f5a35f7f31e0f8cf0ce58b5475570b27f26696a391f1f2759af56bec4e1,0.14510409150534512
4aeae80756e2096b954a1ac2dbebe71709c56a1dc697dcf61d38294f604b473f,0.10263531011946693
4e7d21ad821a21cc7a40b9ae5cb3e79f790567dec7c136c6af97d2b876fb1f2c,0.0036340456237095565
4db60507dd402a3a51ac75b8bee2c9eddcd243114571197ec8ffbc9649cc3ddd,0.02285348176925952
d4074921759ed9ad3ec9db2e8e0128def94a75c34fa9e95a0021937518744239,0.09637234117451411
2af3c67e28dad73949edbcef5eb267b3250e1d1490da22b136cc3424f7388a9b,0.03229932616283419
dc01d7f3f696964759b62fb3d0117f889eee1eccbc47e4a9ccb03004273104b2,0.007023862463749042
2f96da31b808cd5183328bef60a7d8b5fd2a579d50024913a5a49676af9db7b8,0.058846175698258715
15f21b254b5e9c7ef65e96a0763cb05b65f4185115455ce1fd4b56721287ffcc,0.024244976084060264
3e68f48f99265d9f51d2fa32d844815d5763abc1ad48f2ed5c81b786c2f59961,0.02735333907446743
4a69ce42de9d500d461ad72f2ad7d7aa6c947bfbf86644a724543f0db1aa573b,0.04209928023727972
f0220371d8cda27c2cfb4cb5b0d5a1f9aab901ba8b78bd1cf6870f353a918abf,0.05023765742892384
27fffe63296d193bfe2f77dbdfd04bf6849ff071a2841d86746791209455d9f4,0.024450235309542885
18c1ec7996ce536dd08373a25f1084efb63492763b2ddffaaaf85cb2883c1bf0,0.00822845915163785
01185eb7c0ae220fddb0a30eeecfbc19a748e5764e95f45d96e61dc664c9117d,0.010638828376774908
38f5f380bbc23883243b06f49cbbbd71100ddadee899f781780cb034ed1896a0,0.47887260868544623
47e9ee1202b412406f68df45301d8213f46591d2063f3074edf9933ae9fc1e5c,0.04693838648010261
e83d6ed29e3cf30594ea1968ba2355aff719d8e4907aafaef7e4ac3c81847e54,0.008820464441188374
ece92249519963b072d0d0122819a4c04c7b3ab14dca3f1d193c67a1e5856e58,0.8787157833532036
8efdc439980ce504b3fba1a01b992c4f70cb0b1eb259d2e3469a5a9b06935e8d,0.5557458229409277
ff76cf522da0210152c9e99b14edb555a3ef5eb9d0fcb43eddb1c6236e86f92b,0.03474218274061115
c5cd7810c4dcc14328726807309b5f88046ed2d985e4eff4e12c769020592d05,0.01659599014069306
7145a791cae06a6fd04281c6ded6427c8b06e45b6b18edee8ee301b14fd53719,0.016564934392476156
1ba8680ddeb21f33b8f29a39d33767975596aabfe50ab5c98d20ccf50a1ac383,0.053062828274949035
5fdbade6c6f31f747dc7a7220d2d28bd55eee944a2a8f75fc3e97f4a75cc08aa,0.15800820466119195
d3f5ce7f0c5f1ee364261baf2120d82adef94608076004137b43f2500da0bf85,0.023716403325919445
3c9cf32e1a97b63d97d5ec795ec11bdeb154b776f7114ee7712be31d68b37603,0.050822512535075394
1a8056e207f0678abd04a3490fed64e8afb3eb7def81b3b4db0eaf7319b162de,0.004472732934763072
8bd7a7daabfa252280c2f24ee133838a2d9c05be06f492c7d02051c974de6c1e,0.053056539058521146
b201b7eac9ff35da8ad9a1678cbaf4637bfd515c064c5953de172bef85225c3e,0.0101796691353773
215e435881c67f3d6413feba647df7738c388b169d3534c28fbf5100ef86adc6,0.9849290486826566
1eceb880f563da5ba27af6ccf86303722c60e1091737d67068196077e04e8a1b,0.19027269559058063
35af686407e185886417c435a0494dcb0439c6ababde948b4ab3d78bf502dfc0,0.007233536629501002
8958e8f119be21dfa72fca3fcc8c5077759e85e853bbe4e4976452322ae05cb4,0.08954135841410855
44bd50a25cf22456ad22182fbdba5c0a9f7ff958d9a43f109ffd8dec50b1f83e,0.9746329304383423
926526aeb4432853ceab7c4641806722e5b5e00344ed66c96f0eae22b5da315d,0.0031738050952110834
58b04c1059b641f2cea60fabfef9c654bdb1ec1cdce5385d358d34f2be4d3823,0.07287961301777302
9ddb39c8462378c80672641176a3e3b56706531b6b394e85e01db3a405c6ed8f,0.0025134944631128916
8dd33463e9aa3bc5def298c1f8cbfb1ef18f0f6503cec50e632dbaa994734bd7,0.006598143759217023
0e4df3a22357d000f93432abddc96bc659b249d526f840b9203838d434f96267,0.0037064157331433735
f104cf249cefcf803fa17aa970f0f8c40051bd561ebe5d79954522a246d9763e,0.029239557659108673
d98d7418ddfd61d3c4b92361e549a9140662fececf89bbb76fa860418d3ad6b5,0.007300235097131446
06546fb7515e66bcfab6570a355607c90054a7e052a6ddea11e5293eb84229ac,0.1988170197246413
d528eaba0194140fe44746539a19b53b14a5c92952be1d4ef7f4534da76029cc,0.029926485422812718
561b09bc97b00701bfea10a25897c5d44509c8ece1c803d5b30ddfa79baa6107,0.022008583246325635
76e667b55ba13f17ed2c9c38d7db46ea1978d0b92e01c9ed1430bfcf03e49b30,0.014000553505667987
2e37c9c48f7e41cc4e355f86b6b6fb1ad7f62700a83a9d5e210f3d06e41ddaca,0.006657679014167037
c12ee6e2491f28780a87d71b9f64563d0a589cde77b9048c2f5ac369302aa6c7,0.002590663361113746
4e64a7cc2a579e22e462704b7e291495f7faa65664d2201cdb2d1fd201fb3168,0.03179020053564439
19cdb71a19c1828369a4ef2e915393187c87b434742e3918bec5b9205e893241,0.008012366692237429
948242bc9b9d2f6fee03b93ebbebd8b2f37d957738dfe955dd09ce6a93a05f7d,0.08731749606240105
c58845acbf6718d6bc8cde55b72ea815ea90a210241f8208c2e0191d81673a43,0.026480270067115987
e6c28d6af879094c2902dc1248b5df77eff740d93ad5c77778443447508c740f,0.005845927756195259
e7456f7f3ca7ec86a1a45531098477aedb00f80981600e946af70cb15d4f9627,0.031212754260364347
34226d159cdddaf856a71701a84366569340cab59018a10d3bb619db960517fb,0.20466731642640207
62ef0c51af36eb884ed03be2fed78fd1b62d0af53d55cf00eae95191098dcc88,0.010201340291433367
cce0aac75ea9868637b1a21713c98eda51c1a855679f6319fe4c34f68d5cad50,0.08212370412627915
10062cc2199a2e25440221c4f3fb1bd6c2b31a5ce5c7c419a7c2a96b2f72f61a,0.004715514168353848
a7fb4b06a218917a3c354f48382886401906bd3a4fe62c6b54c79cd45927f03d,0.006048120551086115
62afa935f74eb9559328902f56881604f1141da3fb83f59134fb43f3098b9c37,0.003392543102373919
6129329975923bc5cece4b89c425f8f1a00d763d97e87cacfe10170b75bc22f0,0.007803690662212483
133073c0993297568f0cc28f68f92da46e396b8b7d119b27f80927e6b19255a4,0.009775666820726966
541ee566a3298184cd0c3b4021a1d45f5a05a074d6974a12c66bd502a131dec6,0.08382040344438127
21e5f601fd1a6d665431d85ac1e8b38b167d751bf15aaf2d763f9413c9de19c8,0.04804203653635899
59788af482850ad97c188da1a1446b9385455d29f5b739c2d9e6e6950e381d6f,0.005139823474076389
973a2dc06e4a166bac8127422e8a446784ee7cea3b0a93fc5115f8905e1d54b4,0.019921922527255137
8ace9afcc2fd662c101cb152fb33a46af85614f72f3c43600ae72c92ce5523b5,0.010048495793710343
af767b62348b81ef0d6aaa1cf1356f6e509951759f94621d564eed4fb2fa2080,0.02380362114776668
a8b42f45d3d57ec5df0bc6d5b8f84f6f32f1f29294d97bd8c540ebc28bf21514,0.015249389703173294
24c201493f59a2625bad73ecbfacab6dc382164a2fe4e4f134a9720412a5d9e0,0.9233008556356206
9e48873daeab11666a1a5eb8afebc187d7e23e0b3e483944064ca67eb97f79ce,0.006042679939463457
177afd2d36f05ce0364f46620cf78d766617d214806be34da89e4ea13eda30e9,0.023350338120867904
c0666ac3199f20a67430af3e7d8ddb9534d1a91be93706e0d45494a1dc19f2b4,0.021793994387858225
fadbd6309a26dea9a87a01747760a7c9caef00f4edc9bf55f24dd07826e505a5,0.03218387387090146
257b0772f4ecfde836a65a9b39c1931c5972fc0ba61733a83a92ea1fb7d776e8,0.005336553556276751
a121b9ae974e250d6e8a50f5d3781dff7014f2e2cfb4e982bad024cd9e6c03d3,0.9268244544404164
70dc8e614f4f4c935cd899333a039587dcd5b66aed2b20435b4257e96e39cb7a,0.04341851293231578
4e50af8b836f2f7ed3f1fa033bec984a720348ab9b70a1982d7fb41f1177af02,0.009882551932457243
e5f4d36dd942a34fde945d629131a8b3735ff3c2610baed57f40958355c89a62,0.004505183645646802
ba56bc6c85adb935cbf2d91013f9b9984fd10ee56583e797c1a174cc9eaabca8,0.03926308333998193
2ebf4e397273ba33c60624d0ddb03e8d617c449266c170869442fcdcbd51dd7c,0.013426512672896298
1628f8e89661c6c3a42b50e205f07ce02898952f79431892522559b48c68139b,0.0027791502660666646
10a05e0d3a686a0b2671bd6fbc9a6f10238141ea5be028e82c9ae30180ce113a,0.029439448617683644
363ce33d09397923e3ed0742c301a74d749dd0ffaa6970cf425eeb4deebaa97b,0.04759318506658865
368baa1c7547bcbdbb3a8c63d25bd030d2c2e163e4a3a5e7162ebde21697b4d9,0.18060716505783408
29791900594bc7dcfb2d2c23988784cba59a129c1eb788beae453ce57a1c6e79,0.029752354361979323
9c563f3644343b9240ab0f0dc377e09c791c542b55230039b5c9aea9816feb72,0.016477874963418286
ee964c8a97f957279c3b24aa81a8310fe932dac4a84319b3f238c93d25ec3c1f,0.03741186447675845
51e242db581aef3e3f3b6283c1faea92f406a7eb51b9580b6b1011249204d8fc,0.01813721222089843
fd0bd460407938917ea0eb092e3eeedab40f10d2fd3989b8d7923e00c73b0b2c,0.09271976131083912
ed3f65c759cc94d93c2ff58f0773d611bca5210bacb9a98e6c7b3bdbc03c7309,0.006994783981918101
cd91477390e919aa4449c34ad2b8894e60792de6573defdb46fec81c2c69a6e7,0.01919633292709264
4ed30f078f61b72b26840478a6d4968b9bad3ba73722ac98aa84c7b0fb7239ae,0.02582808584192949
61d83bee2215b50886ce57c3fa5688cfd46dfae3b4b4abfdb553ec4ecf33f650,0.026269651874609428
dfda7ee0a4b2d246878deae02f9be57af39cc8cb3c9c32f3af42e242ce1bc360,0.009988018806218598
fe8991a54f614ae7542dc35cb2be266237d8d879d5217c548ec450b2342dddcd,0.07104337924329643
7a85ed3e0f5c3023061c040b39f778189beaf3e7ae921585df921357d867f9f8,0.0705743271433982
7ae7b50161b3ef7543c8e1dc1c1d116877af76b6c2a9431ab651ce82510ab85f,0.008220529649654645
b127a3b5f6ffbf68eddb43f0a4b0365b94841962da58afa50f4a8978e8a62233,0.0656659552195595
cf5dfdfa710bc0656e36e864b9064795bc42a1b201d35a1e57f5718f19e728e7,0.8988128325236721
2f2b038ab9805a9425f407d10d898decf20bac5124e3c4e824a5413e03aacf70,0.9851711150371756
a4c8baf4996f0b80313ecf69fe91058a0ed3047100a3536a74c2bbf9edd16903,0.010124952522200682
35891546fae6d9751f6c592071077f86e47f1ca5faa8779b028c2e13a1d44138,0.024869928443219537
8c29eb51cc0bcab74f532d5fb331f26c867092161822e38e7cc92e3db2e6c5d9,0.272947013618295
35937f6fcbf5aebbda38fd5c0ead56a89a3e4bf2610532d85ebfc8b4ef3496a1,0.04936940485543051
659e506a499da2e8976d8e6877a190e33dae6f07e249cee431c853d6e97fc12a,0.004293213364642872
9414b53609b8016d707f009a7c8b42e10e7e58495aff7ef0ee6134584511d425,0.11497277715905946
ce3a4d8137c9cb0085ac500ba243abf0b4d12edb062d901563ec9dbc57ea05a7,0.9219999871937923
2093352a7e822dd61f5d104790034a2a2676e931f7462298b5ae068a25711b4b,0.9654654044375417
812e06878708725139d2d0a7cd920e1b375c608d2941f3aa5396eef79c36ca0e,0.7045633845060467
2ade01760fdc0a0bf73dd01eef16e53397054733f8e2020855e03a8d8ae3ad20,0.0070922129373561064
d0300183af247117d8fb84c7019620c6efb4364aa5a695f77306169b949538d7,0.03764832011089351
db4dd904fd5af8e699ffea6e355f3750f1ae1c9679557928b7bd8b261dfd1442,0.051071985707944474
5eb8c984bcb1f9e3f867288698513b91724679a3de67386d5fce2aa71c1776a0,0.0033634877294465605
86e86a7f8c42eb1488d91399ac94ee712bef601982f2990faa334a3bb0cd8821,0.0805812015695987
a591e13e0629ae445989a737b32ac155df7e38e106033dc70ab502d012cd7862,0.40075693803427326
d57807fca1d022f6f8b4d746f263d266d9b61d2613bb050636b01f7299047a0b,0.007766942856059661
ab179aa599fe129a23386ec7851f90e114985d56434cec2d3e3b1d91fe7ee48b,0.00611897967546167
f04a45edd6f094f2d62d87bf76ab9162a2ee985d234a48c21e5ee046901d2c7c,0.02773956273899947
82e47266e1616c4fd19098adeb01b6aecf937bde6f2f5dacdeadd1db32f1aba5,0.03425880194000401
b9b1a00e16a4063493388a88ececd6a56d972be0f45ec5b077a9b123a6496fde,0.021431748419740472
d774f49f2e28d9307e914eb3022ffd6c71e40d206b7f77225da87e8a53600e4f,0.01386239510317036
caacdae633e536ac25b8459ab846256d08e965952be0b9d545a0fa20fc2aa0fe,0.04217288332303898
